county,precinct,contest_name,election_date,dem_votes,rep_votes,other_votes,total_votes,winner,vote_diff,margin_pct,dem_margin_pct,dva_pct_needed,strategic_tier,priority_score,dva_votes_added,new_dem_votes,new_total_votes,new_vote_diff,flipped
FORSYTH,132,NC AUDITOR,2024-11-05,1840,1841,0,3681,REP,1,0.03,-0.03,0.05,Tier 1: Immediate (≤0.5%),28.315384615384612,55,1895,3736,-54,True
FORSYTH,803,NC COURT OF APPEALS JUDGE SEAT 15,2024-11-05,702,703,0,1405,REP,1,0.07,-0.07,0.14,Tier 1: Immediate (≤0.5%),8.26470588235294,21,723,1426,-20,True
FORSYTH,16,NC ATTORNEY GENERAL,2024-11-05,1164,1166,0,2330,REP,2,0.09,-0.09,0.13,Tier 1: Immediate (≤0.5%),12.263157894736842,35,1199,2365,-33,True
FORSYTH,71,NC ATTORNEY GENERAL,2024-11-05,1565,1568,0,3133,REP,3,0.1,-0.1,0.13,Tier 1: Immediate (≤0.5%),15.665,47,1612,3180,-44,True
FORSYTH,809,CITY OF WINSTON-SALEM COUNCIL MEMBER WEST WARD,2024-11-05,1163,1166,0,2329,REP,3,0.13,-0.13,0.17,Tier 1: Immediate (≤0.5%),10.126086956521739,35,1198,2364,-32,True
FORSYTH,62,FORSYTH COUNTY SHERIFF,2022-11-08,604,606,0,1210,REP,2,0.17,-0.17,0.25,Tier 1: Immediate (≤0.5%),4.481481481481481,18,622,1228,-16,True
FORSYTH,132,NC COURT OF APPEALS JUDGE SEAT 12,2024-11-05,1890,1897,0,3787,REP,7,0.18,-0.18,0.21,Tier 1: Immediate (≤0.5%),13.524999999999999,57,1947,3844,-50,True
FORSYTH,52,NC ATTORNEY GENERAL,2024-11-05,500,502,0,1002,REP,2,0.2,-0.2,0.3,Tier 1: Immediate (≤0.5%),3.34,15,515,1017,-13,True
FORSYTH,43,NC SUPERINTENDENT OF PUBLIC INSTRUCTION,2024-11-05,1047,1052,0,2099,REP,5,0.24,-0.24,0.29,Tier 1: Immediate (≤0.5%),6.173529411764707,31,1078,2130,-26,True
FORSYTH,807,NC COURT OF APPEALS JUDGE SEAT 04,2020-11-03,805,809,0,1614,REP,4,0.25,-0.25,0.31,Tier 1: Immediate (≤0.5%),4.611428571428572,24,829,1638,-20,True
FORSYTH,805,FORSYTH COUNTY BOARD OF COMMISSIONERS DISTRICT B,2020-11-03,2811,2827,0,5638,REP,16,0.28,-0.28,0.3,Tier 1: Immediate (≤0.5%),14.836842105263159,85,2896,5723,-69,True
FORSYTH,16,NC SECRETARY OF STATE,2024-11-05,1155,1162,0,2317,REP,7,0.3,-0.3,0.34,Tier 1: Immediate (≤0.5%),5.7925,35,1190,2352,-28,True
FORSYTH,809,NC DISTRICT COURT JUDGE DISTRICT 31 SEAT 10,2024-11-05,1163,1171,0,2334,REP,8,0.34,-0.34,0.39,Tier 1: Immediate (≤0.5%),5.304545454545454,35,1198,2369,-27,True
FORSYTH,908,NC COURT OF APPEALS JUDGE SEAT 09,2022-11-08,959,966,0,1925,REP,7,0.36,-0.36,0.42,Tier 1: Immediate (≤0.5%),4.184782608695653,29,988,1954,-22,True
